command: docker buildx build -f docker/Dockerfile.router --platform linux/amd64,linux/arm64 --progress=plain --no-cache --output=type=cacheonly .
start_utc: 2026-07-03T02:47:13Z
#0 building with "agentcube-day39" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.router
#1 transferring dockerfile: 1.10kB 0.0s done
#1 DONE 0.0s

#2 [linux/arm64 internal] load metadata for docker.io/library/alpine:3.19
#2 DONE 1.0s

#3 [linux/amd64 internal] load metadata for docker.io/library/alpine:3.19
#3 DONE 1.1s

#4 [linux/amd64 internal] load metadata for docker.io/library/golang:1.26.4-alpine
#4 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 136B done
#5 DONE 0.0s

#6 [linux/arm64 stage-1 1/5] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#6 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#6 CACHED

#7 [linux/amd64 builder 1/8] FROM docker.io/library/golang:1.26.4-alpine@sha256:3ad57304ad93bbec8548a0437ad9e06a455660655d9af011d58b993f6f615648
#7 resolve docker.io/library/golang:1.26.4-alpine@sha256:3ad57304ad93bbec8548a0437ad9e06a455660655d9af011d58b993f6f615648 0.0s done
#7 DONE 0.0s

#8 [linux/amd64->arm64 builder 2/8] WORKDIR /workspace
#8 CACHED

#9 [linux/arm64 stage-1 2/5] RUN apk --no-cache add ca-certificates
#9 ...

#10 [linux/amd64 stage-1 1/5] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#10 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#10 CACHED

#11 [internal] load build context
#11 transferring context: 9.51kB 0.0s done
#11 DONE 0.0s

#12 [linux/amd64->arm64 builder 3/8] COPY go.mod go.sum ./
#12 DONE 0.0s

#13 [linux/amd64 stage-1 2/5] RUN apk --no-cache add ca-certificates
#13 0.168 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/main/x86_64/APKINDEX.tar.gz
#13 0.510 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/community/x86_64/APKINDEX.tar.gz
#13 1.175 (1/1) Installing ca-certificates (20250911-r0)
#13 1.215 Executing busybox-1.36.1-r20.trigger
#13 1.227 Executing ca-certificates-20250911-r0.trigger
#13 1.289 OK: 8 MiB in 16 packages
#13 DONE 1.4s

#9 [linux/arm64 stage-1 2/5] RUN apk --no-cache add ca-certificates
#9 0.328 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/main/aarch64/APKINDEX.tar.gz
#9 ...

#14 [linux/amd64 stage-1 3/5] WORKDIR /app
#14 DONE 0.0s

#15 [linux/amd64 builder 4/8] RUN --mount=type=cache,target=/go/pkg/mod     go mod download
#15 ...

#16 [linux/amd64->arm64 builder 4/8] RUN --mount=type=cache,target=/go/pkg/mod     go mod download
#16 ...

#9 [linux/arm64 stage-1 2/5] RUN apk --no-cache add ca-certificates
#9 21.01 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/community/aarch64/APKINDEX.tar.gz
#9 27.24 (1/1) Installing ca-certificates (20250911-r0)
#9 28.18 Executing busybox-1.36.1-r20.trigger
#9 28.26 Executing ca-certificates-20250911-r0.trigger
#9 28.85 OK: 9 MiB in 16 packages
#9 DONE 29.2s

#16 [linux/amd64->arm64 builder 4/8] RUN --mount=type=cache,target=/go/pkg/mod     go mod download
#16 ...

#17 [linux/arm64 stage-1 3/5] WORKDIR /app
#17 DONE 0.0s

#15 [linux/amd64 builder 4/8] RUN --mount=type=cache,target=/go/pkg/mod     go mod download
#15 DONE 70.6s

#16 [linux/amd64->arm64 builder 4/8] RUN --mount=type=cache,target=/go/pkg/mod     go mod download
#16 DONE 70.6s

#18 [linux/amd64->arm64 builder 5/8] COPY cmd/ cmd/
#18 DONE 0.1s

#19 [linux/amd64 builder 5/8] COPY cmd/ cmd/
#19 DONE 0.1s

#20 [linux/amd64->arm64 builder 6/8] COPY pkg/ pkg/
#20 DONE 0.1s

#21 [linux/amd64 builder 6/8] COPY pkg/ pkg/
#21 DONE 0.1s

#22 [linux/amd64->arm64 builder 7/8] COPY client-go/ client-go/
#22 DONE 0.1s

#23 [linux/amd64 builder 7/8] COPY client-go/ client-go/
#23 DONE 0.1s

#24 [linux/amd64 builder 8/8] RUN --mount=type=cache,target=/go/pkg/mod     --mount=type=cache,target=/root/.cache/go-build     CGO_ENABLED=0 GOOS=linux GOARCH=amd64     go build -ldflags="-s -w" -o agentcube-router ./cmd/router
#24 ...

#25 [linux/amd64->arm64 builder 8/8] RUN --mount=type=cache,target=/go/pkg/mod     --mount=type=cache,target=/root/.cache/go-build     CGO_ENABLED=0 GOOS=linux GOARCH=arm64     go build -ldflags="-s -w" -o agentcube-router ./cmd/router
#25 ...

#24 [linux/amd64 builder 8/8] RUN --mount=type=cache,target=/go/pkg/mod     --mount=type=cache,target=/root/.cache/go-build     CGO_ENABLED=0 GOOS=linux GOARCH=amd64     go build -ldflags="-s -w" -o agentcube-router ./cmd/router
#24 DONE 265.7s

#25 [linux/amd64->arm64 builder 8/8] RUN --mount=type=cache,target=/go/pkg/mod     --mount=type=cache,target=/root/.cache/go-build     CGO_ENABLED=0 GOOS=linux GOARCH=arm64     go build -ldflags="-s -w" -o agentcube-router ./cmd/router
#25 DONE 266.0s

#26 [linux/amd64 stage-1 4/5] COPY --from=builder /workspace/agentcube-router .
#26 DONE 0.5s

#27 [linux/arm64 stage-1 4/5] COPY --from=builder /workspace/agentcube-router .
#27 DONE 0.2s

#28 [linux/amd64 stage-1 5/5] RUN adduser -D -u 1000 router
#28 DONE 0.2s

#29 [linux/arm64 stage-1 5/5] RUN adduser -D -u 1000 router
#29 DONE 0.3s
real 339.75
user 0.42
sys 0.21
end_utc: 2026-07-03T02:52:53Z
exit_status: 0
